"gene_name","gene_ensembl_id","transcripts.group","transcripts.group_name","transcripts.seqnames","transcripts.start","transcripts.end","transcripts.width","transcripts.strand","transcripts.tx_id","transcripts.tx_biotype","transcripts.gene_name"
"Dlx6","ENSMUSG00000029754",1,"ENSMUSG00000029754","6",6863334,6868568,5235,"+","ENSMUST00000160937","protein_coding","Dlx6"
"Dlx6","ENSMUSG00000029754",1,"ENSMUSG00000029754","6",6863334,6867970,4637,"+","ENSMUST00000171311","protein_coding","Dlx6"
"Dlx6","ENSMUSG00000029754",1,"ENSMUSG00000029754","6",6863797,6867967,4171,"+","ENSMUST00000031768","protein_coding","Dlx6"
"Dlx6","ENSMUSG00000029754",1,"ENSMUSG00000029754","6",6863798,6865430,1633,"+","ENSMUST00000172943","retained_intron","Dlx6"
"Gli2","ENSMUSG00000048402",1,"ENSMUSG00000048402","1",118834132,119053619,219488,"-","ENSMUST00000062483","protein_coding","Gli2"
"Gli2","ENSMUSG00000048402",1,"ENSMUSG00000048402","1",118848460,119053339,204880,"-","ENSMUST00000161301","protein_coding","Gli2"
"Gli2","ENSMUSG00000048402",1,"ENSMUSG00000048402","1",118848460,119053339,204880,"-","ENSMUST00000162552","nonsense_mediated_decay","Gli2"
"Gli2","ENSMUSG00000048402",1,"ENSMUSG00000048402","1",118848460,119053339,204880,"-","ENSMUST00000161056","nonsense_mediated_decay","Gli2"
"Gli2","ENSMUSG00000048402",1,"ENSMUSG00000048402","1",118848460,119053339,204880,"-","ENSMUST00000160991","nonsense_mediated_decay","Gli2"
"Gli2","ENSMUSG00000048402",1,"ENSMUSG00000048402","1",118848460,119053339,204880,"-","ENSMUST00000159839","nonsense_mediated_decay","Gli2"
"Gli2","ENSMUSG00000048402",1,"ENSMUSG00000048402","1",118848462,119053339,204878,"-","ENSMUST00000161451","protein_coding","Gli2"
"Gli2","ENSMUSG00000048402",1,"ENSMUSG00000048402","1",118848462,119053339,204878,"-","ENSMUST00000162607","protein_coding","Gli2"
"Gli2","ENSMUSG00000048402",1,"ENSMUSG00000048402","1",118868042,118982588,114547,"-","ENSMUST00000159678","processed_transcript","Gli2"
"Gli3","ENSMUSG00000021318",1,"ENSMUSG00000021318","13",15463235,15715091,251857,"+","ENSMUST00000130065","protein_coding","Gli3"
"Gli3","ENSMUSG00000021318",1,"ENSMUSG00000021318","13",15463251,15641270,178020,"+","ENSMUST00000141194","protein_coding","Gli3"
"Gli3","ENSMUSG00000021318",1,"ENSMUSG00000021318","13",15463723,15663518,199796,"+","ENSMUST00000130535","retained_intron","Gli3"
"Gli3","ENSMUSG00000021318",1,"ENSMUSG00000021318","13",15463980,15730026,266047,"+","ENSMUST00000110510","protein_coding","Gli3"
"Lhx6","ENSMUSG00000026890",1,"ENSMUSG00000026890","2",36081953,36105408,23456,"-","ENSMUST00000112967","protein_coding","Lhx6"
"Lhx6","ENSMUSG00000026890",1,"ENSMUSG00000026890","2",36081954,36105408,23455,"-","ENSMUST00000112963","protein_coding","Lhx6"
"Lhx6","ENSMUSG00000026890",1,"ENSMUSG00000026890","2",36081953,36105271,23319,"-","ENSMUST00000112960","protein_coding","Lhx6"
"Lhx6","ENSMUSG00000026890",1,"ENSMUSG00000026890","2",36101323,36105255,3933,"-","ENSMUST00000137436","processed_transcript","Lhx6"
"Lhx6","ENSMUSG00000026890",1,"ENSMUSG00000026890","2",36083687,36104891,21205,"-","ENSMUST00000148852","protein_coding","Lhx6"
"Lhx6","ENSMUSG00000026890",1,"ENSMUSG00000026890","2",36081953,36104060,22108,"-","ENSMUST00000112961","protein_coding","Lhx6"
"Lhx6","ENSMUSG00000026890",1,"ENSMUSG00000026890","2",36081953,36104060,22108,"-","ENSMUST00000112966","protein_coding","Lhx6"
"Lhx6","ENSMUSG00000026890",1,"ENSMUSG00000026890","2",36094225,36103592,9368,"-","ENSMUST00000187180","retained_intron","Lhx6"
"Lhx6","ENSMUSG00000026890",1,"ENSMUSG00000026890","2",36083684,36094273,10590,"-","ENSMUST00000136821","protein_coding","Lhx6"
"Lhx8","ENSMUSG00000096225",1,"ENSMUSG00000096225","3",154306294,154330659,24366,"-","ENSMUST00000177846","protein_coding","Lhx8"
"Lhx8","ENSMUSG00000096225",1,"ENSMUSG00000096225","3",154306296,154330059,23764,"-","ENSMUST00000205251","protein_coding","Lhx8"
"Lhx8","ENSMUSG00000096225",1,"ENSMUSG00000096225","3",154322257,154328634,6378,"-","ENSMUST00000204403","protein_coding","Lhx8"
"Lhx8","ENSMUSG00000096225",1,"ENSMUSG00000096225","3",154306978,154328166,21189,"-","ENSMUST00000204171","nonsense_mediated_decay","Lhx8"
"Lhx8","ENSMUSG00000096225",1,"ENSMUSG00000096225","3",154316743,154324883,8141,"-","ENSMUST00000203692","retained_intron","Lhx8"
"Csf1","ENSMUSG00000014599",1,"ENSMUSG00000014599","3",107741048,107760469,19422,"-","ENSMUST00000014743","protein_coding","Csf1"
"Csf1","ENSMUSG00000014599",1,"ENSMUSG00000014599","3",107745595,107760242,14648,"-","ENSMUST00000120243","protein_coding","Csf1"
"Csf1","ENSMUSG00000014599",1,"ENSMUSG00000014599","3",107747733,107760242,12510,"-","ENSMUST00000155557","retained_intron","Csf1"
"Csf1","ENSMUSG00000014599",1,"ENSMUSG00000014599","3",107741048,107760236,19189,"-","ENSMUST00000118593","protein_coding","Csf1"
"Csf1","ENSMUSG00000014599",1,"ENSMUSG00000014599","3",107750380,107760221,9842,"-","ENSMUST00000153114","protein_coding","Csf1"
"Csf1","ENSMUSG00000014599",1,"ENSMUSG00000014599","3",107743014,107750979,7966,"-","ENSMUST00000120654","protein_coding","Csf1"
"Csf1","ENSMUSG00000014599",1,"ENSMUSG00000014599","3",107748542,107750741,2200,"-","ENSMUST00000156820","protein_coding","Csf1"
"Fos","ENSMUSG00000021250",1,"ENSMUSG00000021250","12",85473890,85477273,3384,"+","ENSMUST00000021674","protein_coding","Fos"
"Fos","ENSMUSG00000021250",1,"ENSMUSG00000021250","12",85474691,85476185,1495,"+","ENSMUST00000140525","processed_transcript","Fos"
"Fos","ENSMUSG00000021250",1,"ENSMUSG00000021250","12",85474691,85476007,1317,"+","ENSMUST00000136122","processed_transcript","Fos"
"Fos","ENSMUSG00000021250",1,"ENSMUSG00000021250","12",85474911,85476063,1153,"+","ENSMUST00000134311","processed_transcript","Fos"
"Ostm1","ENSMUSG00000038280",1,"ENSMUSG00000038280","10",42583822,42584731,910,"+","ENSMUST00000147899","processed_transcript","Ostm1"
"Ostm1","ENSMUSG00000038280",1,"ENSMUSG00000038280","10",42583835,42698323,114489,"+","ENSMUST00000105497","protein_coding","Ostm1"
"Ostm1","ENSMUSG00000038280",1,"ENSMUSG00000038280","10",42583838,42700492,116655,"+","ENSMUST00000144806","protein_coding","Ostm1"
"Ostm1","ENSMUSG00000038280",1,"ENSMUSG00000038280","10",42678916,42702459,23544,"+","ENSMUST00000040718","protein_coding","Ostm1"
"Ostm1","ENSMUSG00000038280",1,"ENSMUSG00000038280","10",42678966,42699991,21026,"+","ENSMUST00000154048","retained_intron","Ostm1"
"Pthlh","ENSMUSG00000048776",1,"ENSMUSG00000048776","6",147252109,147264183,12075,"-","ENSMUST00000204197","protein_coding","Pthlh"
"Pthlh","ENSMUSG00000048776",1,"ENSMUSG00000048776","6",147252101,147264167,12067,"-","ENSMUST00000052296","protein_coding","Pthlh"
"Tcirg1","ENSMUSG00000001750",1,"ENSMUSG00000001750","19",3896050,3907133,11084,"-","ENSMUST00000001801","protein_coding","Tcirg1"
"Tcirg1","ENSMUSG00000001750",1,"ENSMUSG00000001750","19",3896050,3907112,11063,"-","ENSMUST00000135070","nonsense_mediated_decay","Tcirg1"
"Tcirg1","ENSMUSG00000001750",1,"ENSMUSG00000001750","19",3902494,3907040,4547,"-","ENSMUST00000125792","retained_intron","Tcirg1"
"Tcirg1","ENSMUSG00000001750",1,"ENSMUSG00000001750","19",3896050,3906991,10942,"-","ENSMUST00000126070","protein_coding","Tcirg1"
"Tcirg1","ENSMUSG00000001750",1,"ENSMUSG00000001750","19",3904217,3906240,2024,"-","ENSMUST00000236590","protein_coding","Tcirg1"
"Tcirg1","ENSMUSG00000001750",1,"ENSMUSG00000001750","19",3896050,3905230,9181,"-","ENSMUST00000145791","protein_coding","Tcirg1"
"Tcirg1","ENSMUSG00000001750",1,"ENSMUSG00000001750","19",3902694,3904421,1728,"-","ENSMUST00000127308","retained_intron","Tcirg1"
"Tcirg1","ENSMUSG00000001750",1,"ENSMUSG00000001750","19",3898736,3903355,4620,"-","ENSMUST00000132164","nonsense_mediated_decay","Tcirg1"
"Tcirg1","ENSMUSG00000001750",1,"ENSMUSG00000001750","19",3902243,3903246,1004,"-","ENSMUST00000159824","retained_intron","Tcirg1"
"Tcirg1","ENSMUSG00000001750",1,"ENSMUSG00000001750","19",3896050,3903072,7023,"-","ENSMUST00000131327","retained_intron","Tcirg1"
"Tcirg1","ENSMUSG00000001750",1,"ENSMUSG00000001750","19",3896270,3902023,5754,"-","ENSMUST00000122885","nonsense_mediated_decay","Tcirg1"
"Tcirg1","ENSMUSG00000001750",1,"ENSMUSG00000001750","19",3898207,3898853,647,"-","ENSMUST00000126643","retained_intron","Tcirg1"
"Tcirg1","ENSMUSG00000001750",1,"ENSMUSG00000001750","19",3897071,3897831,761,"-","ENSMUST00000134698","retained_intron","Tcirg1"
"Tcirg1","ENSMUSG00000001750",1,"ENSMUSG00000001750","19",3896400,3897230,831,"-","ENSMUST00000162688","retained_intron","Tcirg1"
"Traf6","ENSMUSG00000027164",1,"ENSMUSG00000027164","2",101678429,101686235,7807,"+","ENSMUST00000143341","processed_transcript","Traf6"
"Traf6","ENSMUSG00000027164",1,"ENSMUSG00000027164","2",101678440,101701669,23230,"+","ENSMUST00000004949","protein_coding","Traf6"
"Traf6","ENSMUSG00000027164",1,"ENSMUSG00000027164","2",101684215,101690085,5871,"+","ENSMUST00000144063","processed_transcript","Traf6"
